,DATETIME,FECHA,HORA,HGM,AÑO,MES
109001,2012-06-07 18:00:00,2012-06-07,18,35.0,2012,6
109002,2012-06-07 19:00:00,2012-06-07,19,20.0,2012,6
109003,2012-06-07 20:00:00,2012-06-07,20,39.0,2012,6
109004,2012-06-07 21:00:00,2012-06-07,21,63.0,2012,6
109005,2012-06-07 22:00:00,2012-06-07,22,38.0,2012,6
109006,2012-06-07 23:00:00,2012-06-07,23,20.0,2012,6
109007,2012-06-07 00:00:00,2012-06-07,0,18.0,2012,6
109008,2012-06-08 01:00:00,2012-06-08,1,34.0,2012,6
109009,2012-06-08 02:00:00,2012-06-08,2,36.0,2012,6
109010,2012-06-08 03:00:00,2012-06-08,3,79.0,2012,6
109011,2012-06-08 04:00:00,2012-06-08,4,56.0,2012,6
109012,2012-06-08 05:00:00,2012-06-08,5,45.0,2012,6
109013,2012-06-08 06:00:00,2012-06-08,6,54.0,2012,6
109014,2012-06-08 07:00:00,2012-06-08,7,69.0,2012,6
109015,2012-06-08 08:00:00,2012-06-08,8,80.0,2012,6
109016,2012-06-08 09:00:00,2012-06-08,9,62.0,2012,6
109017,2012-06-08 10:00:00,2012-06-08,10,35.0,2012,6
109018,2012-06-08 11:00:00,2012-06-08,11,21.0,2012,6
109019,2012-06-08 12:00:00,2012-06-08,12,49.0,2012,6
109020,2012-06-08 13:00:00,2012-06-08,13,86.0,2012,6
109021,2012-06-08 14:00:00,2012-06-08,14,91.0,2012,6
109022,2012-06-08 15:00:00,2012-06-08,15,49.0,2012,6
109023,2012-06-08 16:00:00,2012-06-08,16,56.0,2012,6
109024,2012-06-08 17:00:00,2012-06-08,17,45.0,2012,6
109025,2012-06-08 18:00:00,2012-06-08,18,59.0,2012,6
109026,2012-06-08 19:00:00,2012-06-08,19,20.0,2012,6
109027,2012-06-08 20:00:00,2012-06-08,20,24.0,2012,6
109028,2012-06-08 21:00:00,2012-06-08,21,39.0,2012,6
109029,2012-06-08 22:00:00,2012-06-08,22,29.0,2012,6
109030,2012-06-08 23:00:00,2012-06-08,23,31.0,2012,6
109031,2012-06-08 00:00:00,2012-06-08,0,47.0,2012,6
109032,2012-06-09 01:00:00,2012-06-09,1,53.0,2012,6
109033,2012-06-09 02:00:00,2012-06-09,2,30.132897603485837,2012,6
109034,2012-06-09 03:00:00,2012-06-09,3,47.0,2012,6
109035,2012-06-09 04:00:00,2012-06-09,4,52.0,2012,6
109036,2012-06-09 05:00:00,2012-06-09,5,52.0,2012,6
109037,2012-06-09 06:00:00,2012-06-09,6,84.0,2012,6
109038,2012-06-09 07:00:00,2012-06-09,7,86.0,2012,6
109039,2012-06-09 08:00:00,2012-06-09,8,76.0,2012,6
109040,2012-06-09 09:00:00,2012-06-09,9,116.0,2012,6
109041,2012-06-09 10:00:00,2012-06-09,10,111.0,2012,6
109042,2012-06-09 11:00:00,2012-06-09,11,99.0,2012,6
109043,2012-06-09 12:00:00,2012-06-09,12,71.0,2012,6
109044,2012-06-09 13:00:00,2012-06-09,13,61.0,2012,6
109045,2012-06-09 14:00:00,2012-06-09,14,66.0,2012,6
109046,2012-06-09 15:00:00,2012-06-09,15,38.0,2012,6
109047,2012-06-09 16:00:00,2012-06-09,16,27.0,2012,6
109048,2012-06-09 17:00:00,2012-06-09,17,31.0,2012,6
109049,2012-06-09 18:00:00,2012-06-09,18,47.0,2012,6
109050,2012-06-09 19:00:00,2012-06-09,19,34.0,2012,6
109051,2012-06-09 20:00:00,2012-06-09,20,45.0,2012,6
109052,2012-06-09 21:00:00,2012-06-09,21,49.0,2012,6
109053,2012-06-09 22:00:00,2012-06-09,22,24.0,2012,6
109054,2012-06-09 23:00:00,2012-06-09,23,29.0,2012,6
109055,2012-06-09 00:00:00,2012-06-09,0,35.0,2012,6
109056,2012-06-10 01:00:00,2012-06-10,1,25.0,2012,6
109057,2012-06-10 02:00:00,2012-06-10,2,31.0,2012,6
109058,2012-06-10 03:00:00,2012-06-10,3,49.0,2012,6
109059,2012-06-10 04:00:00,2012-06-10,4,37.0,2012,6
109060,2012-06-10 05:00:00,2012-06-10,5,41.0,2012,6
109061,2012-06-10 06:00:00,2012-06-10,6,40.0,2012,6
109062,2012-06-10 07:00:00,2012-06-10,7,31.0,2012,6
109063,2012-06-10 08:00:00,2012-06-10,8,45.0,2012,6
109064,2012-06-10 09:00:00,2012-06-10,9,38.0,2012,6
109065,2012-06-10 10:00:00,2012-06-10,10,44.0,2012,6
109066,2012-06-10 11:00:00,2012-06-10,11,28.0,2012,6
109067,2012-06-10 12:00:00,2012-06-10,12,38.0,2012,6
109068,2012-06-10 13:00:00,2012-06-10,13,26.0,2012,6
109069,2012-06-10 14:00:00,2012-06-10,14,22.0,2012,6
109070,2012-06-10 15:00:00,2012-06-10,15,24.0,2012,6
109071,2012-06-10 16:00:00,2012-06-10,16,13.0,2012,6
109072,2012-06-10 17:00:00,2012-06-10,17,41.0,2012,6
109073,2012-06-10 18:00:00,2012-06-10,18,29.0,2012,6
109074,2012-06-10 19:00:00,2012-06-10,19,28.0,2012,6
109075,2012-06-10 20:00:00,2012-06-10,20,38.0,2012,6
109076,2012-06-10 21:00:00,2012-06-10,21,42.0,2012,6
109077,2012-06-10 22:00:00,2012-06-10,22,34.0,2012,6
109078,2012-06-10 23:00:00,2012-06-10,23,28.0,2012,6
109079,2012-06-10 00:00:00,2012-06-10,0,43.0,2012,6
109080,2012-06-11 01:00:00,2012-06-11,1,41.0,2012,6
109081,2012-06-11 02:00:00,2012-06-11,2,39.0,2012,6
109082,2012-06-11 03:00:00,2012-06-11,3,35.0,2012,6
109083,2012-06-11 04:00:00,2012-06-11,4,39.0,2012,6
109084,2012-06-11 05:00:00,2012-06-11,5,49.0,2012,6
109085,2012-06-11 06:00:00,2012-06-11,6,32.0,2012,6
109086,2012-06-11 07:00:00,2012-06-11,7,33.0,2012,6
109087,2012-06-11 08:00:00,2012-06-11,8,73.0,2012,6
109088,2012-06-11 09:00:00,2012-06-11,9,82.0,2012,6
109089,2012-06-11 10:00:00,2012-06-11,10,69.0,2012,6
109090,2012-06-11 11:00:00,2012-06-11,11,51.0,2012,6
109091,2012-06-11 12:00:00,2012-06-11,12,48.0,2012,6
109092,2012-06-11 13:00:00,2012-06-11,13,48.0,2012,6
109093,2012-06-11 14:00:00,2012-06-11,14,39.0,2012,6
109094,2012-06-11 15:00:00,2012-06-11,15,47.0,2012,6
109095,2012-06-11 16:00:00,2012-06-11,16,50.0,2012,6
109096,2012-06-11 17:00:00,2012-06-11,17,49.0,2012,6
109097,2012-06-11 18:00:00,2012-06-11,18,50.0,2012,6
109098,2012-06-11 19:00:00,2012-06-11,19,30.132897603485837,2012,6
109099,2012-06-11 20:00:00,2012-06-11,20,42.0,2012,6
109100,2012-06-11 21:00:00,2012-06-11,21,48.0,2012,6
109101,2012-06-11 22:00:00,2012-06-11,22,24.0,2012,6
109102,2012-06-11 23:00:00,2012-06-11,23,38.0,2012,6
109103,2012-06-11 00:00:00,2012-06-11,0,40.0,2012,6
109104,2012-06-12 01:00:00,2012-06-12,1,32.0,2012,6
109105,2012-06-12 02:00:00,2012-06-12,2,36.0,2012,6
109106,2012-06-12 03:00:00,2012-06-12,3,30.0,2012,6
109107,2012-06-12 04:00:00,2012-06-12,4,26.0,2012,6
109108,2012-06-12 05:00:00,2012-06-12,5,33.0,2012,6
109109,2012-06-12 06:00:00,2012-06-12,6,33.0,2012,6
109110,2012-06-12 07:00:00,2012-06-12,7,35.0,2012,6
109111,2012-06-12 08:00:00,2012-06-12,8,47.0,2012,6
109112,2012-06-12 09:00:00,2012-06-12,9,71.0,2012,6
109113,2012-06-12 10:00:00,2012-06-12,10,103.0,2012,6
109114,2012-06-12 11:00:00,2012-06-12,11,53.0,2012,6
109115,2012-06-12 12:00:00,2012-06-12,12,30.132897603485837,2012,6
109116,2012-06-12 13:00:00,2012-06-12,13,30.132897603485837,2012,6
109117,2012-06-12 14:00:00,2012-06-12,14,30.132897603485837,2012,6
109118,2012-06-12 15:00:00,2012-06-12,15,30.132897603485837,2012,6
109119,2012-06-12 16:00:00,2012-06-12,16,65.0,2012,6
109120,2012-06-12 17:00:00,2012-06-12,17,80.0,2012,6
109121,2012-06-12 18:00:00,2012-06-12,18,33.0,2012,6
109122,2012-06-12 19:00:00,2012-06-12,19,49.0,2012,6
109123,2012-06-12 20:00:00,2012-06-12,20,37.0,2012,6
109124,2012-06-12 21:00:00,2012-06-12,21,38.0,2012,6
109125,2012-06-12 22:00:00,2012-06-12,22,37.0,2012,6
109126,2012-06-12 23:00:00,2012-06-12,23,31.0,2012,6
109127,2012-06-12 00:00:00,2012-06-12,0,30.0,2012,6
109128,2012-06-13 01:00:00,2012-06-13,1,20.0,2012,6
109129,2012-06-13 02:00:00,2012-06-13,2,14.0,2012,6
109130,2012-06-13 03:00:00,2012-06-13,3,15.0,2012,6
109131,2012-06-13 04:00:00,2012-06-13,4,26.0,2012,6
109132,2012-06-13 05:00:00,2012-06-13,5,32.0,2012,6
109133,2012-06-13 06:00:00,2012-06-13,6,24.0,2012,6
109134,2012-06-13 07:00:00,2012-06-13,7,46.0,2012,6
109135,2012-06-13 08:00:00,2012-06-13,8,71.0,2012,6
109136,2012-06-13 09:00:00,2012-06-13,9,103.0,2012,6
109137,2012-06-13 10:00:00,2012-06-13,10,70.0,2012,6
109138,2012-06-13 11:00:00,2012-06-13,11,88.0,2012,6
109139,2012-06-13 12:00:00,2012-06-13,12,23.0,2012,6
109140,2012-06-13 13:00:00,2012-06-13,13,28.0,2012,6
109141,2012-06-13 14:00:00,2012-06-13,14,28.0,2012,6
109142,2012-06-13 15:00:00,2012-06-13,15,27.0,2012,6
109143,2012-06-13 16:00:00,2012-06-13,16,37.0,2012,6
109144,2012-06-13 17:00:00,2012-06-13,17,40.0,2012,6
109145,2012-06-13 18:00:00,2012-06-13,18,46.0,2012,6
109146,2012-06-13 19:00:00,2012-06-13,19,71.0,2012,6
109147,2012-06-13 20:00:00,2012-06-13,20,43.0,2012,6
109148,2012-06-13 21:00:00,2012-06-13,21,43.0,2012,6
109149,2012-06-13 22:00:00,2012-06-13,22,28.0,2012,6
109150,2012-06-13 23:00:00,2012-06-13,23,73.0,2012,6
109151,2012-06-13 00:00:00,2012-06-13,0,39.0,2012,6
109152,2012-06-14 01:00:00,2012-06-14,1,28.0,2012,6
109153,2012-06-14 02:00:00,2012-06-14,2,34.0,2012,6
109154,2012-06-14 03:00:00,2012-06-14,3,30.0,2012,6
109155,2012-06-14 04:00:00,2012-06-14,4,43.0,2012,6
109156,2012-06-14 05:00:00,2012-06-14,5,43.0,2012,6
109157,2012-06-14 06:00:00,2012-06-14,6,37.0,2012,6
109158,2012-06-14 07:00:00,2012-06-14,7,48.0,2012,6
109159,2012-06-14 08:00:00,2012-06-14,8,54.0,2012,6
109160,2012-06-14 09:00:00,2012-06-14,9,58.0,2012,6
109161,2012-06-14 10:00:00,2012-06-14,10,58.0,2012,6
109162,2012-06-14 11:00:00,2012-06-14,11,48.0,2012,6
109163,2012-06-14 12:00:00,2012-06-14,12,72.0,2012,6
109164,2012-06-14 13:00:00,2012-06-14,13,31.0,2012,6
109165,2012-06-14 14:00:00,2012-06-14,14,33.0,2012,6
109166,2012-06-14 15:00:00,2012-06-14,15,46.0,2012,6
109167,2012-06-14 16:00:00,2012-06-14,16,59.0,2012,6
109168,2012-06-14 17:00:00,2012-06-14,17,57.0,2012,6
109169,2012-06-14 18:00:00,2012-06-14,18,41.0,2012,6
109170,2012-06-14 19:00:00,2012-06-14,19,30.132897603485837,2012,6
109171,2012-06-14 20:00:00,2012-06-14,20,39.0,2012,6
109172,2012-06-14 21:00:00,2012-06-14,21,54.0,2012,6
109173,2012-06-14 22:00:00,2012-06-14,22,48.0,2012,6
109174,2012-06-14 23:00:00,2012-06-14,23,30.132897603485837,2012,6
109175,2012-06-14 00:00:00,2012-06-14,0,37.0,2012,6
109176,2012-06-15 01:00:00,2012-06-15,1,31.0,2012,6
109177,2012-06-15 02:00:00,2012-06-15,2,29.0,2012,6
109178,2012-06-15 03:00:00,2012-06-15,3,39.0,2012,6
109179,2012-06-15 04:00:00,2012-06-15,4,35.0,2012,6
109180,2012-06-15 05:00:00,2012-06-15,5,33.0,2012,6
109181,2012-06-15 06:00:00,2012-06-15,6,37.0,2012,6
109182,2012-06-15 07:00:00,2012-06-15,7,55.0,2012,6
109183,2012-06-15 08:00:00,2012-06-15,8,53.0,2012,6
109184,2012-06-15 09:00:00,2012-06-15,9,79.0,2012,6
109185,2012-06-15 10:00:00,2012-06-15,10,30.132897603485837,2012,6
109186,2012-06-15 11:00:00,2012-06-15,11,30.132897603485837,2012,6
109187,2012-06-15 12:00:00,2012-06-15,12,30.132897603485837,2012,6
109188,2012-06-15 13:00:00,2012-06-15,13,30.132897603485837,2012,6
109189,2012-06-15 14:00:00,2012-06-15,14,30.132897603485837,2012,6
109190,2012-06-15 15:00:00,2012-06-15,15,30.132897603485837,2012,6
109191,2012-06-15 16:00:00,2012-06-15,16,30.132897603485837,2012,6
109192,2012-06-15 17:00:00,2012-06-15,17,30.132897603485837,2012,6
109193,2012-06-15 18:00:00,2012-06-15,18,30.132897603485837,2012,6
109194,2012-06-15 19:00:00,2012-06-15,19,30.132897603485837,2012,6
109195,2012-06-15 20:00:00,2012-06-15,20,30.132897603485837,2012,6
109196,2012-06-15 21:00:00,2012-06-15,21,30.132897603485837,2012,6
109197,2012-06-15 22:00:00,2012-06-15,22,30.132897603485837,2012,6
109198,2012-06-15 23:00:00,2012-06-15,23,30.132897603485837,2012,6
109199,2012-06-15 00:00:00,2012-06-15,0,30.132897603485837,2012,6
109200,2012-06-16 01:00:00,2012-06-16,1,30.132897603485837,2012,6
109201,2012-06-16 02:00:00,2012-06-16,2,30.132897603485837,2012,6
109202,2012-06-16 03:00:00,2012-06-16,3,30.132897603485837,2012,6
109203,2012-06-16 04:00:00,2012-06-16,4,30.132897603485837,2012,6
109204,2012-06-16 05:00:00,2012-06-16,5,30.132897603485837,2012,6
109205,2012-06-16 06:00:00,2012-06-16,6,30.132897603485837,2012,6
